STR_GLOBAL_ABORT	Abort	§±§â§Ö§â§Ó§Ñ§ä§î	§±§Ö§â§Ö§â§Ó§Ñ§ä§Ú
STR_ID_CAMERA_WB_TUNGSTEN	Tungsten	§£§à§Ý§î§æ§â§Ñ§Þ	§£§à§Ý§î§æ§â§Ñ§Þ
STR_ID_CAMERA_WB_FLUORESCENT	Fluorescent	§¶§Ý§å§à§â§Ö§ã§è§Ö§ß§ä§ß§í§Û	§­§ð§Þ?§ß?§ã§è§Ö§ß§ä§ß§Ñ §Ý§Ñ§Þ§á§Ñ
STR_ID_CAMERA_WB_CLOUD	Cloudy	§°§Ò§Ý§Ñ§é§ß§í§Û	§·§Þ§Ñ§â§ß§à
STR_ID_CAMERA_WB_INCANDESCENCE	Incandescent	§­§Ñ§Þ§á§Ñ §ß§Ñ§Ü§Ñ§Ý§Ú§Ó§Ñ§ß§Ú§ñ	§­§Ñ§Þ§á§Ñ §â§à§Ù§Ø§Ñ§â§ð§Ó§Ñ§ß§ß§ñ
STR_ID_CAMERA_DSC_MODE	Scene mode	§³§ð§Ø§Ö§ä§ß§í§Û §â§Ö§Ø§Ú§Þ	§²§Ö§Ø§Ú§Þ §ã§ð§Ø§Ö§ä?§Ó
STR_ID_CAMERA_DSC_MODE_AUTO	Auto	§¡§Ó§ä§à	§¡§Ó§ä§à§Þ§Ñ§ä§Ú§é§ß§à
STR_ID_CAMERA_DSC_MODE_NIGHT	Night	§¯§à§é§î	§¯?§é
STR_ID_CAMERA_BANDING	Anti-flicker	§µ§ã§ä§â§Ñ§ß§Ö§ß§Ú§Ö §Þ§Ö§â§è§Ñ§ß§Ú§ñ	§¥?§Ñ§á§Ñ§Ù§à§ß
STR_ID_CAMERA_IMAGE_SIZE	Image size	§²§Ñ§Ù§Þ§Ö§â §Ú§Ù§à§Ò§â.	§²§à§Ù§Þ?§â §Ù§à§Ò§â§Ñ§Ø§Ö§ß§ß§ñ
STR_ID_CAMERA_IMAGE_QTY	Image quality	§¬§Ñ§é§Ö§ã§ä§Ó§à §Ú§Ù§à§Ò§â.	§Á§Ü?§ã§ä§î §Ù§à§Ò§â§Ñ§Ø§Ö§ß§ß§ñ
STR_ID_CAMERA_IMAGE_QTY_LOW	Low	§¯§Ú§Ù§Ü§à§Ö	§¯§Ú§Ù§î§Ü§Ñ
STR_ID_CAMERA_IMAGE_QTY_NORMAL	Normal	§¯§à§â§Þ§Ñ§Ý§î§ß§à§Ö	§¯§à§â§Þ§Ñ§Ý§î§ß§Ñ
STR_ID_CAMERA_IMAGE_QTY_HIGH	Good	§£§í§ã§à§Ü§à§Ö	§£§Ú§ã§à§Ü§Ñ
STR_ID_CAMERA_NOTIFY_NO_MEMORY_CARD	Storage not ready	§·§â§Ñ§ß§Ú§Ý§Ú§ë§Ö §ß§Ö §Ô§à§ä§à§Ó§à	§¯§Ö§Þ§Ñ? §Ü§Ñ§â§ä§Ú §á§Ñ§Þ'§ñ§ä?
STR_ID_CAMERA_NOTIFY_WRITE_PROTECTION	Memory card is locked.\nCan't write in	§¬§Ñ§â§ä§Ñ §á§Ñ§Þ§ñ§ä§Ú §Ù§Ñ§Ò§Ý§à§Ü§Ú§â§à§Ó§Ñ§ß§Ñ.\n§¯§Ö§Ó§à§Ù§Þ§à§Ø§ß§à §Ù§Ñ§á§Ú§ã§Ñ§ä§î.	§¬§Ñ§â§ä§Ñ §á§Ñ§Þ'§ñ§ä? §Ù§Ñ§Ò§Ý§à§Ü§à§Ó§Ñ§ß§Ñ.\n§¯§Ö§Þ§à§Ø§Ý§Ú§Ó§à §Ù§Ñ§á§Ú§ã§Ñ§ä§Ú
STR_ID_CAMERA_NOTIFY_HW_NOT_READY	Camera module not ready	§®§à§Õ§å§Ý§î §Ü§Ñ§Þ§Ö§â§í §ß§Ö §Ô§à§ä§à§Ó.	§®§à§Õ§å§Ý§î §Ü§Ñ§Þ§Ö§â§Ú §ß§Ö §Ô§à§ä§à§Ó§Ú§Û
STR_ID_CAMERA_NOTIFY_ERROR	Camera error	§°§ê§Ú§Ò§Ü§Ñ §Ü§Ñ§Þ§Ö§â§í	§±§à§Þ§Ú§Ý§Ü§Ñ §Ü§Ñ§Þ§Ö§â§Ú
STR_ID_CAMERA_NOTIFY_SAVING_FAIL	Fail to Save	§³§à§ç§â§Ñ§ß§Ú§ä§î §ß§Ö §å§Õ§Ñ§Ý§à§ã§î	§¯§Ö §Ó§Õ§Ñ§Ý§à§ã§ñ §Ù§Ò§Ö§â§Ö§Ô§ä§Ú..
STR_ID_CAMERA_NOTIFY_CREATE_DIR_ERR	Create folder failed	§¯§Ö §å§Õ§Ñ§Ý§à§ã§î §ã§à§Ù§Õ§Ñ§ä§î §á§Ñ§á§Ü§å	
STR_ID_CAMERA_NOTIFY_CAPTURE_FAILED	Capture failed	§©§Ñ§ç§Ó§Ñ§ä §ß§Ö §å§Õ§Ñ§Ý§ã§ñ	§£?§Õ§Ù§ß§ñ§ä§Ú §ß§Ö §Ó§Õ§Ñ§Ý§à§ã§ñ
STR_ID_CAMERA_NOTIFY_BT_IS_WORKING	Bluetooth is working. Turn it off.	§£§Ü§Ý§ð§é§Ö§ß Bluetooth. §°§ä§Ü§Ý§ð§é§Ú§ä§Ö §Ö§Ô§à.	§±§â§Ñ§è§ð? BT! §£§Ú§Þ§Ü§ß?§ä§î §Û§à§Ô§à
STR_ID_CAMERA_NOTIFY_BEARER_IS_ACTIVE	GPRS/CSD is running. Please disconnect it.	§£§Ü§Ý§ð§é§Ö§ß §â§Ö§Ø§Ú§Þ GPRS/CSD. §°§ä§Ü§Ý§ð§é§Ú§ä§Ö §Ö§Ô§à.	
STR_ID_CAMERA_NOTIFY_XENON_TIMEOUT	Charging timeout. Turn flash off.	§£§â§Ö§Þ§ñ §Ù§Ñ§â§ñ§Õ§Ü§Ú §Ú§ã§ä§Ö§Ü§Ý§à. §°§ä§Ü§Ý§ð§é§Ú§ä§Ö §Ó§ã§á§í§ê§Ü§å.	§´§Ñ§Û§Þ-§Ñ§å§ä §á?§Õ§Ù§Ñ§â§ñ§Õ§Ü§Ú! §£§ª§®§¬§¯?§´§¾ §ã§á§Ñ§Ý§Ñ§ç!
STR_ID_CAMERA_NOTIFY_XENON_LOW_BATTERY	Low battery. Turn flash off.	§¢§Ñ§ä§Ñ§â§Ö§ñ §â§Ñ§Ù§â§ñ§Ø§Ñ§Ö§ä§ã§ñ. §°§ä§Ü§Ý§ð§é§Ú§ä§Ö §Ó§ã§á§í§ê§Ü§å.	§¢§Ñ§ä§Ñ§â§Ö§ñ §â§à§Ù§â§ñ§Õ§Ø§Ö§ß§Ñ! §£§ª§®§¬§¯?§´§¾ §ã§á§Ñ§Ý§Ñ§ç!
STR_ID_IMGVIEW_NAME	Image viewer	§±§â§à§ã§Þ§à§ä§â §Ú§Ù§à§Ò§â§Ñ§Ø§Ö§ß§Ú§Û	§±§â§à§Ô§â§Ñ§Þ§Ñ §Õ§Ý§ñ §á§Ö§â§Ö§Ô§Ý§ñ§Õ§å §Ù§à§Ò§â§Ñ§Ø§Ö§ß§î
STR_ID_IMGVIEW_ROTATE_VIEW	Rotate view	§±§à§Ó§Ö§â§ß§å§ä§î §Ú§Ù§à§Ò§â§Ñ§Ø§Ö§ß§Ú§Ö	
STR_ID_IMGVIEW_OPTION_IMG_INFO	Image information	§¥§Ñ§ß§ß§í§Ö §Ú§Ù§à§Ò§â§Ñ§Ø§Ö§ß§Ú§ñ	
STR_ID_IMGVIEW_OPTION_IMG_INFO_FILENAME	Name:	§¯§Ñ§Ù§Ó§Ñ§ß§Ú§Ö:	
STR_ID_IMGVIEW_OPTION_IMG_INFO_RESOLUTION	Resolution:	§²§Ñ§Ù§â§Ö§ê§Ö§ß§Ú§Ö:	
STR_ID_IMGVIEW_OPTION_IMG_INFO_SIZE	Size:	§²§Ñ§Ù§Þ§Ö§â:	
STR_ID_IMGVIEW_OPTION_IMG_INFO_CREATE_TIME	Create time:	§£§â§Ö§Þ§ñ §ã§à§Ù§Õ§Ñ§ß§Ú§ñ:	
STR_ID_SNDREC_MAIN	Sound recorder	§µ§ã§ä§â§à§Û§ã§ä§Ó§à §Ù§Ó§å§Ü§à§Ù§Ñ§á§Ú§ã§Ú	§¥§Ú§Ü§ä§à§æ§à§ß
STR_ID_SNDREC_NEW_RECORD	New record	§¯§à§Ó§Ñ§ñ §Ù§Ñ§á§Ú§ã§î	§¯§à§Ó§Ú§Û §Ù§Ñ§á§Ú§ã
STR_ID_SNDREC_SETTING_QUALITY	Audio quality	§¬§Ñ§é§Ö§ã§ä§Ó§à §Ñ§å§Õ§Ú§à	§Á§Ü?§ã§ä§î §Ñ§å§Õ?§à
STR_ID_SNDREC_SYSTEM_ERROR	System error	§³§Ú§ã§ä§Ö§Þ§ß§Ñ§ñ §à§ê§Ú§Ò§Ü§Ñ	
STR_ID_SNDREC_AUTO_RECORD_ON	Auto recording	§¡§Ó§ä§à§Ù§Ñ§á§Ú§ã§î	§¡§Ó§ä§à§Þ§Ñ§ä§Ú§é§ß§Ö §Ù§Ñ§á§Ú§ã§å§Ó§Ñ§ß§ß§ñ!
STR_ID_SNDREC_AUDIO_PLAY_FAIL	Failed to play	§³§Ò§à§Û §Ó§à§ã§á§â§à§Ú§Ù§Ó§Ö§Õ§Ö§ß§Ú§ñ	
STR_ID_SNDREC_REC_ERROR	Failed to record	§¯§Ö §å§Õ§Ñ§Ý§à§ã§î §Ù§Ñ§á§Ú§ã§Ñ§ä§î	
STR_ID_SNDREC_SPEECH_OFF	Speech is off	§²§Ö§é§î §Ó§í§Ü§Ý§ð§é§Ö§ß§Ñ	
STR_ID_SNDREC_SMS_RECORD_TIMEOUT	Size limit reached	§±§â§Ö§Ó§í§ê§Ö§ß §á§â§Ö§Õ§Ö§Ý, §å§ã§ä§Ñ§ß§à§Ó§Ý§Ö§ß§ß§í§Û §á§â§Ú§Ý§à§Ø§Ö§ß§Ú§Ö§Þ	§±§Ö§â§Ö§Ó§Ú§ë§Ö§ß§à §Þ§Ö§Ø? §á§â§à§Ô§â§Ñ§Þ§Ú
STR_ID_SNDREC_DISC_FULL	Not enough memory and record saved	§¯§Ö§Õ§à§ã§ä§Ñ§ä§à§é§ß§à §á§Ñ§Þ§ñ§ä§Ú, §Ù§Ñ§á§Ú§ã§î §ã§à§ç§â§Ñ§ß§Ö§ß§Ñ	
STR_ID_FMRDO_TITLE	FM radio	§²§Ñ§Õ§Ú§à FM 	§²§Ñ§Õ?§à FM
STR_ID_FMRDO_CHANNEL_LIST	Channel list	§³§á§Ú§ã§à§Ü §Ü§Ñ§ß§Ñ§Ý§à§Ó	§³§á§Ú§ã§à§Ü §Ü§Ñ§ß§Ñ§Ý?§Ó
STR_ID_FMRDO_MANUAL_INPUT	Manual input	§²§å§é§ß§à§Û §Ó§Ó§à§Õ 	§²§å§é§ß§Ú§Û §Ó§Ó§à§Õ
STR_ID_FMRDO_PRESET_AUTO_SEARCH	Auto search	§¡§Ó§ä§à§á§à§Ú§ã§Ü 	§±§à§ê§å§Ü §Ñ§Ó§ä§à§Þ§Ñ§ä§Ú§ß§Ú§ç §å§ã§ä§Ñ§ß§à§Ó§à§Ü
STR_ID_FMRDO_BACKGROUND_PLAY	Background play	§¶§à§ß§à§Ó§à§Ö §Ó§à§ã§á§â.	§¶§à§ß§à§Ó§Ö §á§â§à§Ô§â§Ñ§Ó§Ñ§ß§ß§ñ
STR_ID_FMRDO_PRESET_LIST	Auto search and save channels?	§¡§Ó§ä§à§á§à§Ú§ã§Ü §Ú §ã§à§ç§â§Ñ§ß§Ö§ß§Ú§Ö §Ü§Ñ§ß§Ñ§Ý§à§Ó	§³§á§Ú§ã§à§Ü §å§ã§ä§Ñ§ß§à§Ó§à§Ü
STR_ID_FMRDO_CHANNEL_NAME	Channel name	§ª§Þ§ñ §Ü§Ñ§ß§Ñ§Ý§Ñ 	§¯§Ñ§Ù§Ó§Ñ §Ü§Ñ§ß§Ñ§Ý§å
STR_ID_FMRDO_FREQUENCY	Frequency	§¹§Ñ§ã§ä§à§ä§Ñ 	§¹§Ñ§ã§ä§à§ä§Ñ
STR_ID_FMRDO_VALID_FM_BANDWIDTH	Frequency: 87.5 ~ 108.0	§¹§Ñ§ã§ä§à§ä§Ñ: 87,5 ~ 108 	§¹§Ñ§ã§ä§à§ä§Ñ: 87.5 ~ 108.0
STR_ID_FMRDO_VALID_FM_DECIMAL	One decimal digit only	§¯§Ö §Ò§à§Ý§î§ê§Ö §à§Õ§ß§à§Ô§à §Ù§ß§Ñ§Ü§Ñ §á§à§ã§Ý§Ö §Ù§Ñ§á§ñ§ä§à§Û	§´?§Ý§î§Ü§Ú §à§Õ§ß§à§è§Ú§æ§â§à§Ó§Ö §é§Ú§ã§Ý§à
STR_ID_FMRDO_NEW_CHANNEL	New channel	§¯§à§Ó§í§Û §Ü§Ñ§ß§Ñ§Ý 	§¯§à§Ó§Ú§Û §Ü§Ñ§ß§Ñ§Ý
STR_ID_FMRDO_SET_CH_LIST	Set channel list first	§³§ß§Ñ§é§Ñ§Ý§Ñ §Ù§Ñ§á§à§Ý§ß§Ú§ä§Ö §ã§á§Ú§ã§à§Ü §Ü§Ñ§ß§Ñ§Ý§à§Ó	
STR_ID_FMRDO_POWER_ON_FIRST	Please power on first	§³§ß§Ñ§é§Ñ§Ý§Ñ §ß§Ö§à§Ò§ç§à§Õ§Ú§Þ§à §á§à§Õ§Ü§Ý§ð§é§Ú§ä§î§ã§ñ	§¢§å§Õ§î §Ý§Ñ§ã§Ü§Ñ, §ã§á§à§é§Ñ§ä§Ü§å §å§Ó?§Þ§Ü§ß?§ä§î §Ø§Ú§Ó§Ý§Ö§ß§ß§ñ
STR_ID_FMRDO_LOUD_SPEAKER	Loudspeaker	§¤§â§à§Þ§Ü§Ñ§ñ §ã§Ó§ñ§Ù§î	§¤§å§é§ß§à§Þ§à§Ó§Ö§è§î
STR_ID_AUDPLY_TITLE	Audio player	§¡§å§Õ§Ú§à§á§Ý§Ö§Ö§â	§¡§å§Õ?§à§á§â§à§Ô§â§Ñ§Ó§Ñ§é
STR_ID_AUDPLY_LIST_FULL	List full	§³§á§Ú§ã§à§Ü §á§à§Ý§ß§í§Û 	§³§á§Ú§ã§à§Ü §Ù§Ñ§á§à§Ó§ß§Ö§ß§Ú§Û
STR_ID_AUDPLY_OPEN_FILE_ERROR	Failed to open file	§³§Ò§à§Û §à§ä§Ü§â§í§ä§Ú§ñ §æ§Ñ§Û§Ý§Ñ	§¶§Ñ§Û§Ý §ß§Ö §Ù§ß§Ñ§Û§Õ§Ö§ß§à
STR_ID_AUDPLY_COMMAND_ERROR	Failed to play	§³§Ò§à§Û §Ó§à§ã§á§â§à§Ú§Ù§Ó.	§¯§Ö §Ó§Õ§Ñ§Ý§à§ã§ñ §á§â§à§Ô§â§Ñ§ä§Ú
STR_ID_AUDPLY_DEVICE_BUSY	Device busy	§µ§ã§ä§â§à§Û§ã§ä§Ó§à §Ù§Ñ§ß§ñ§ä§à	§±§â§Ú§ã§ä§â?§Û §Ù§Ñ§Û§ß§ñ§ä§Ú§Û
STR_ID_AUDPLY_BAD_FORMAT	Bad format	§±§Ý§à§ç§à§Û §æ§à§â§Þ§Ñ§ä 	§¯§Ö§Ó?§â§ß§Ú§Û §æ§à§â§Þ§Ñ§ä
STR_ID_AUDPLY_NO_SPACE	Exceed file limit	§±§â§Ö§Ó§í§ê§Ö§ß §Ý§Ú§Þ§Ú§ä §æ§Ñ§Û§Ý§Ñ 	§±§Ö§â§Ö§Ó§Ú§ë§Ö§ß§à §à§Ò§Þ§Ö§Ø§Ö§ß§ß§ñ §æ§Ñ§Û§Ý§å
STR_ID_AUDPLY_ERROR	Audio content error	§°§ê§Ú§Ò§Ü§Ñ §ã§à§Õ§Ö§â§Ø§Ñ§ß§Ú§ñ §Ñ§å§Õ§Ú§à	§±§à§Þ§Ú§Ý§Ü§Ñ §Ñ§å§Õ?§à§Ü§à§ß§ä§Ö§ß§ä§å
STR_ID_AUDPLY_UNSUPPORTED_CHANNEL	Unsupported channel	§¯§Ö§á§à§Õ§Õ§Ö§â§Ø§Ú§Ó§Ñ§Ö§Þ§í§Û §Ü§Ñ§ß§Ñ§Ý	§¯§Ö§á?§Õ§ä§â§Ú§Þ§å§Ó§Ñ§ß§Ú§Û §Ü§Ñ§ß§Ñ§Ý
STR_ID_AUDPLY_UNSUPPORTED_FREQ	Unsupported frequency	§¯§Ö§á§à§Õ§Õ§Ö§â§Ø§Ú§Ó§Ñ§Ö§Þ§Ñ§ñ §é§Ñ§ã§ä§à§ä§Ñ	§¯§Ö§á?§Õ§ä§â§Ú§Þ§å§Ó§Ñ§ß§Ñ §é§Ñ§ã§ä§à§ä§Ñ
STR_ID_AUDPLY_UNSUPPORTED_TYPE	Unsupported type	§¯§Ö§á§à§Õ§Õ§Ö§â§Ø§Ú§Ó§Ñ§Ö§Þ§í§Û §ä§Ú§á	§¯§Ö§á?§Õ§ä§â§Ú§Þ§å§Ó§Ñ§ß§Ú§Û §ä§Ú§á
STR_ID_AUDPLY_NO_AUDIO_TRACK	No audio track	§¯§Ö§ä §Ñ§å§Õ§Ú§à§Õ§à§â§à§Ø§Ü§Ú	§¯§Ö§Þ§Ñ? §Ñ§å§Õ?§à§ä§â§Ö§Ü§Ñ
STR_ID_AUDPLY_DECODER_NOT_SUPPORT	Audio content not support	§¡§å§Õ§Ú§à §ß§Ö §á§à§Õ§Õ§Ö§â§Ø§Ú§Ó§Ñ§Ö§ä§ã§ñ	§¡§å§Õ?§à§Ü§à§ß§ä§Ö§ß§ä §ß§Ö §á?§Õ§ä§â§Ú§Þ§å?§ä§î§ã§ñ
STR_ID_AUDPLY_UNSUPPORTED_SPEED	Speed not support	§³§Ü§à§â§à§ã§ä§î §ß§Ö §á§à§Õ§Õ§Ö§â§Ø§Ú§Ó§Ñ§Ö§ä§ã§ñ	§º§Ó§Ú§Õ§Ü?§ã§ä§î §ß§Ö §á?§Õ§ä§â§Ú§Þ§å?§ä§î§ã§ñ
STR_ID_AUDPLY_PLAYLIST_ERR_WRITE_FAILED	Failed to write playlist	§³§Ò§à§Û §Ù§Ñ§á§Ú§ã§Ú §ã§á§Ú§ã§Ü§Ñ §Ó§à§ã§á§â.	MTK
STR_ID_AUDPLY_PLAYLIST_ERR_READ_FAILED	Failed to read playlist	§³§Ò§à§Û §é§ä§Ö§ß§Ú§ñ §ã§á§Ú§ã§Ü§Ñ §Ó§à§ã§á§â.	MTK
STR_ID_AUDPLY_PLAYLIST_ERR_UNKNOWN_ERROR	Unknown error	§¯§Ö§Ú§Ù§Ó§Ö§ã§ä§ß§Ñ§ñ §à§ê§Ú§Ò§Ü§Ñ	§¯§Ö§Ó?§Õ§à§Þ§Ñ §á§à§Þ§Ú§Ý§Ü§Ñ
STR_ID_AUDPLY_PLAYLIST_ERR_CREATE_FAILED	Create playlist failed	§¯§Ö §å§Õ§Ñ§Ý§à§ã§î §ã§à§Ù§Õ§Ñ§ä§î §ã§á§Ú§ã§à§Ü §Ó§à§ã§á§â.	
STR_ID_AUDPLY_PLAYLIST_ERR_OPEN_FAILED	Open playlist failed	§¯§Ö §å§Õ§Ñ§Ý§à§ã§î §à§ä§Ü§â§í§ä§î §ã§á§Ú§ã§à§Ü §Ó§à§ã§á§â.	
STR_ID_AUDPLY_PLAYLIST_ERR_DAMAGED	Playlist damaged 	§³§á§Ú§ã§à§Ü §á§à§Ó§â§Ö§Ø§Õ§Ö§ß	
STR_ID_AUDPLY_PLAYLIST_ERR_WRONG_VERSION	Wrong version	§£§Ö§â§ã§Ú§ñ §ß§Ö §á§à§Õ§Õ§Ö§â§Ø§Ú§Ó§Ñ§Ö§ä§ã§ñ	
STR_ID_AUDPLY_SETTINGS_BLUETOOTH	Bluetooth settings	§¯§Ñ§ã§ä§â§à§Û§Ü§Ú Bluetooth	
STR_ID_AUDPLY_PLAYLIST	Playlist	§³§á§Ú§ã§à§Ü §Ó§à§ã§á§â§à§Ú§Ù§Ó.	§³§á§Ú§ã§à§Ü
STR_ID_AUDPLY_OPTION_ADD_TO_RINGS	Add to ringtones	§¥§à§Ò§Ñ§Ó§Ú§ä§î §Ó §ä§à§ß§í §Ù§Ó§à§ß§Ü§Ñ	§¥§à§Õ§Ñ§ä§Ú §å §¥§Ù§Ó?§ß§Ü§Ú
STR_ID_AUDPLY_OPTION_REMOVE_ALL	Remove all	§µ§Õ§Ñ§Ý§Ú§ä§î §Ó§ã§Ö	§£§Ú§Õ§Ñ§Ý§Ú§ä§Ú §Ó§ã?
STR_ID_AUDPLY_OPTION_REMOVE_ASK	Remove?	§µ§Õ§Ñ§Ý§Ú§ä§î?	
STR_ID_AUDPLY_OPTION_REMOVE_ALL_ASK	Remove all?	§µ§Õ§Ñ§Ý§Ú§ä§î §Ó§ã§Ö?	
STR_ID_AUDPLY_OPTION_REGEN_LIST	Refresh list	§°§Ò§ß§à§Ó§Ú§ä§î §ã§á§Ú§ã§à§Ü	§°§ß§à§Ó§Ú§ä§Ú §ã§á§Ú§ã§à§Ü
STR_ID_AUDPLY_PLAYER_SETTINGS	Player settings	§¯§Ñ§ã§ä§â§à§Û§Ü§Ú §á§â§à§Ú§Ô§â§í§Ó§Ñ§ä§Ö§Ý§ñ	§µ§ã§ä§Ñ§ß§à§Ó§Ü§Ú §á§â§à§Ô§â§Ñ§Ó§Ñ§é§Ñ
STR_ID_AUDPLY_DISPLAY_SETTINGS	Display settings	§¯§Ñ§ã§ä§â§à§Û§Ü§Ú §ï§Ü§â§Ñ§ß§Ñ	§µ§ã§ä§Ñ§ß§à§Ó§Ü§Ú §Õ§Ú§ã§á§Ý§Ö§ñ
STR_ID_AUDPLY_SETTINGS_SKIN1	Skin 1	§°§Ò§Ý§à§Ø§Ü§Ñ 1	§°§æ§à§â§Þ§Ý§Ö§ß§ß§ñ1
STR_ID_AUDPLY_SETTINGS_SKIN2	Skin 2	§°§Ò§Ý§à§Ø§Ü§Ñ 2	§°§æ§à§â§Þ§Ý§Ö§ß§ß§ñ2
STR_ID_AUDPLY_SETTINGS_SKIN3	Skin 3	§°§Ò§Ý§à§Ø§Ü§Ñ 3	§°§æ§à§â§Þ§Ý§Ö§ß§ß§ñ3
STR_ID_AUDPLY_SETTINGS_ONE	One	§°§Õ§Ú§ß 	§°§Õ§Ú§ß
STR_ID_AUDPLY_SETTINGS_ALL	All	§£§ã§Ö	§µ§ã?
STR_ID_AUDPLY_SETTINGS_LIST_AUTO_GEN	List auto gen.	§¡§Ó§ä§à§Þ. §ã§à§Ù§Õ§Ñ§ß§ß§í§Û §ã§á§Ú§ã§à§Ü	§³§á§Ú§ã§à§Ü §Ñ§Ó§ä§à §Ô§Ö§ß§Ö§â.
STR_ID_AUDPLY_SETTINGS_PREFER_LIST	Pre. playlist	§³§á§Ú§ã§à§Ü §Ó§à§ã§á§â§à§Ú§Ù§Ó§Ö§Õ§Ö§ß§Ú§ñ	§£§Ý§Ñ§ã§ß§Ú§Û §ã§á§Ú§ã§à§Ü §Õ§Ý§ñ §á§â§à§Ô§â§Ñ§Ó§Ñ§ß§ß§ñ
STR_ID_AUDPLY_SETTINGS_SKIN	Skin	§°§Ò§Ý§à§Ø§Ü§Ñ	§°§æ§à§â§Þ§Ý§Ö§ß§ß§ñ
STR_ID_AUDPLY_SETTINGS_REPEAT	Repeat	§±§à§Ó§ä§à§â§Ú§ä§î	§±§à§Ó§ä§à§â§Ú§ä§Ú
STR_ID_AUDPLY_SETTINGS_SHUFFLE	Shuffle	§²§Ñ§Ù§ß§à§Ò§à§Û	§±§Ö§â§Ö§Þ?§ê§Ñ§ä§Ú
STR_ID_AUDPLY_SETTINGS_BACKGROUND_PLAY	Background play	§¶§à§ß§à§Ó§à§Ö §Ó§à§ã§á§â§à§Ú§Ù§Ó.	§¶§à§ß§à§Ó§Ö §á§â§à§Ô§â§Ñ§Ó§Ñ§ß§ß§ñ
STR_ID_AUDPLY_SETTINGS_SPECTRUM_DISPLAY_STYLE	Spectrum display	§£§Ú§Ù§å§Ñ§Ý§Ú§Ù§Ñ§è§Ú§ñ	§£?§Õ§à§Ò§â§Ñ§Ø§Ö§ß§ß§ñ §Õ?§Ñ§á§Ñ§Ù§à§ß§å
STR_ID_AUDPLY_SETTINGS_SPECTRUM_DISPLAY_STYLE_1	Style 1	§³§ä§Ú§Ý§î 1	§³§ä§Ú§Ý§î 1
STR_ID_AUDPLY_SETTINGS_SPECTRUM_DISPLAY_STYLE_2	Style 2	§³§ä§Ú§Ý§î 2	§³§ä§Ú§Ý§î 2
STR_ID_AUDPLY_SETTINGS_LYRICS_DISPLAY	Lyrics display	§°§ä§à§Ò§â§Ñ§Ø§Ö§ß§Ú§Ö §ä§Ö§Ü§ã§ä§Ñ §á§Ö§ã§Ö§ß	§£?§Õ§à§Ò§â§Ñ§Ø§Ö§ß§ß§ñ §ä§Ö§Ü§ã§ä§å
STR_ID_AUDPLY_DETAIL_SIZE	Size	§²§Ñ§Ù§Þ§Ö§â 	§²§à§Ù§Þ?§â
STR_ID_AUDPLY_DETAIL_TITLE	Title	§¯§Ñ§Ù§Ó§Ñ§ß§Ú§Ö	§¯§Ñ§Ù§Ó§Ñ
STR_ID_AUDPLY_DETAIL_ARTIST	Artist	§ª§ã§á§à§Ý§ß§Ú§ä§Ö§Ý§î	§£§Ú§Ü§à§ß§Ñ§Ó§Ö§è§î
STR_ID_AUDPLY_DETAIL_ALBUM	Album	§¡§Ý§î§Ò§à§Þ 	§¡§Ý§î§Ò§à§Þ
STR_ID_AUDPLY_DETAIL_GENRE	Genre	§¨§Ñ§ß§â 	§¨§Ñ§ß§â
STR_ID_AUDPLY_DETAIL_YEAR	Year	§¤§à§Õ 	§²?§Ü
STR_ID_AUDPLY_CANNOT_UPDATE_LIST_FS_FAIL	Cannot update list: Access file fail	§¯§Ö§Ó§à§Ù§Þ§à§Ø§ß§à §à§Ò§ß§à§Ó§Ú§ä§î §ã§á§Ú§ã§à§Ü: §ã§Ò§à§Û §Õ§à§ã§ä§å§á§Ñ §Ü §æ§Ñ§Û§Ý§å	§¯§Ö§Þ§à§Ø§Ý§Ú§Ó§à §à§ß§à§Ó§Ú§ä§Ú §ã§á§Ú§ã§à§Ü: §¯§Ö§Þ§à§Ø§Ý§Ú§Ó§Ú§Û §Õ§à§ã§ä§å§á §Õ§à §æ§Ñ§Û§Ý§å
STR_ID_AUDPLY_FILE_IN_DIFFERENT_STORAGE	File in different storage	§¶§Ñ§Û§Ý §ß§Ñ§ç§à§Õ§Ú§ä§î§ã§ñ §Ó §Õ§â§å§Ô§à§Û §á§Ñ§Þ§ñ§ä§Ú	§¶§Ñ§Û§Ý §Ù§Ò§Ö§â?§Ô§Ñ?§ä§î§ã§ñ §å ?§ß§ê§à§Þ§å §Þ?§ã§è?
STR_ID_AUDPLY_CANNOT_PAUSE	Cannot pause	§¯§Ö§Ó§à§Ù§Þ§à§Ø§ß§à §à§ã§ä§Ñ§ß§à§Ó§Ú§ä§î	§¯§Ö§Þ§à§Ø§Ý§Ú§Ó§à §á§à§ã§ä§Ñ§Ó§Ú§ä§Ú §ß§Ñ §á§Ñ§å§Ù§å
STR_ID_AUDPLY_ALL_AUDIO	All songs	§£§ã§Ö §á§Ö§ã§ß§Ú	§µ§ã? §á?§ã§ß?
STR_ID_CAMCO_APP_NAME	Camcorder	§£§Ú§Õ§Ö§à§Ü§Ñ§Þ§Ö§â§Ñ	
STR_ID_CALLSET_CALL_CENTER	Call center	§¸§Ö§ß§ä§â §Ó§í§Ù§à§Ó§à§Ó	
STR_ID_CALLSET_CALL_SETTING	Call settings	§¯§Ñ§ã§ä§â§à§Û§Ü§Ú §Ó§í§Ù§à§Ó§à§Ó	
